lokacija,sobno,nadstropje,leto,velikost,cena
LJ. BEŽIGRAD,3-sobno,1,2021,"84,01 ","444.532,24"
LJ. BEŽIGRAD,3-sobno,2,2009,"84,90 ","620.000,00"
LJ. CENTER,3-sobno,8,1960,"73,70 ","285.000,00"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
"LJ. CENTER, POGLED NA VRT",3-sobno,1,1902,"86,60 ","339.000,00"
"LJ. CENTER, SLOVENIJA",4-sobno,4,1742,"365,00 ","1.590.000,00"
NOVO POLJE,4-sobno,P,2022,"90,99 ","355.000,00"
"RUDNIK, GALJEVICA BLIŽINA STRELIŠČA","2,5-sobno",P,1856,"100,50 ","199.000,00 &euro;<span class=""cena-old"">210.000,00"
VODMAT,2-sobno,PK,1932,"50,60 ","180.000,00"
"ZUPANČIČEVA JAMA, PENTHOUSE",4-sobno,3,1997,"206,00 ","765.000,00"
BIZOVIK,"1,5-sobno",3,2006,"67,14 ","295.000,00"
BRDO,"1,5-sobno",P,2004,"48,00 ","280.000,00"
BRDO,3-sobno,1,1998,"66,00 ","275.000,00"
BRDO,3-sobno,3,2013,"101,00 ","370.000,00"
"BRDO, 1. NADSTROPJE JV LEGA",4-sobno,1,2022,"146,45 ","649.000,00"
ČRNUČE,3-sobno,K+P+M,2020,"158,16 ","370.000,00"
DRAVLJE,"2,5-sobno",1,2022,"75,12 ","311.000,00"
DRAVLJE,"2,5-sobno",2,2022,"75,77 ","320.000,00"
LJ. BEŽIGRAD,3-sobno,1,2021,"84,01 ","444.532,24"
LJ. BEŽIGRAD,3-sobno,2,2009,"84,90 ","620.000,00"
LJ. CENTER,3-sobno,8,1960,"73,70 ","285.000,00"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
"LJ. CENTER, POGLED NA VRT",3-sobno,1,1902,"86,60 ","339.000,00"
"LJ. CENTER, SLOVENIJA",4-sobno,4,1742,"365,00 ","1.590.000,00"
NOVO POLJE,4-sobno,P,2022,"90,99 ","355.000,00"
"RUDNIK, GALJEVICA BLIŽINA STRELIŠČA","2,5-sobno",P,1856,"100,50 ","199.000,00 &euro;<span class=""cena-old"">210.000,00"
VODMAT,2-sobno,PK,1932,"50,60 ","180.000,00"
"ZUPANČIČEVA JAMA, PENTHOUSE",4-sobno,3,1997,"206,00 ","765.000,00"
BIZOVIK,"1,5-sobno",3,2006,"67,14 ","295.000,00"
BRDO,"1,5-sobno",P,2004,"48,00 ","280.000,00"
BRDO,3-sobno,1,1998,"66,00 ","275.000,00"
BRDO,3-sobno,3,2013,"101,00 ","370.000,00"
"BRDO, 1. NADSTROPJE JV LEGA",4-sobno,1,2022,"146,45 ","649.000,00"
"BRDO, ATRIJSKO JZ LEGA",4-sobno,P,2022,"271,01 ","689.000,00"
"BRDO, PRITLIČJE",4-sobno,P,2022,"295,84 ","729.000,00"
BRINJE,5 in večsobno,1,2010,"150,00 ","450.000,00"
BRINJE,5 in večsobno,8,2014,"150,90 ","750.000,00"
BRINJE,4-sobno,1,2020,"191,00 ","634.900,00"
"BRINJE, BLIZU OBVOZNICE",4-sobno,2,2020,"185,63 ","634.900,00"
"BRINJE, MIRNA LOKACIJA BLIZU OTROŠKIH IGRIŠČ, ŠOLE IN VRTCA",3-sobno,3,2002,"87,60 ","261.000,00"
"BRINJE, PRIMERNO TUDI ZA INVESTICIJO",2-sobno,2,1945,"66,00 ","250.000,00"
BROD,"2,5-sobno",2,2017,"45,90 ","355.600,00"
BROD,"2,5-sobno",2,2017,"93,90 ","355.600,00"
"BROD, TACEN",4-sobno,P,2021,"137,70 ","451.000,00"
BS 3,3-sobno,4,1977,"78,50 ","309.000,00"
BTC,2-sobno,5,1973,"70,10 ","280.000,00"
ČRNUČE,"1,5-sobno",VP,1980,"46,10 ","170.000,00"
ČRNUČE,3-sobno,PK,1973,"69,30 ","188.500,00"
ČRNUČE,3-sobno,P,1985,"85,10 ","330.000,00"
ČRNUČE,"3,5-sobno",1,1985,"85,20 ","330.000,00"
ČRNUČE,3-sobno,P,2023,"87,22 ","319.411,00"
ČRNUČE,"4,5-sobno",VP,2018,"100,00 ","369.000,00"
ČRNUČE,"4,5-sobno",2,1973,"128,50 ","349.000,00"
ČRNUČE,5 in večsobno,2,1996,"129,00 ","375.000,00"
"ČRNUČE, CESTA 24. JUNIJA",3-sobno,3,2000,"74,00 ","285.000,00"
"ČRNUČE, CESTA 24. JUNIJA",3-sobno,VP,1985,"88,90 ","329.000,00"
"ČRNUČE, NADGORICA",5 in večsobno,1,1975,"128,40 ","339.000,00"
DOLGI MOST,"1,5-sobno",1,2006,"41,10 ","169.000,00"
DOLGI MOST,2-sobno,3,1990,"57,00 ","130.000,00"
DOLGI MOST,2-sobno,2,2004,"66,10 ","229.000,00"
DOLGI MOST,2-sobno,2,2004,"66,11 ","229.000,00"
DOLGI MOST,3-sobno,2,2022,"73,00 ","353.000,00"
DOLGI MOST,3-sobno,1,2008,"100,10 ","299.000,00"
DOLGI MOST,4-sobno,M,1985,"108,50 ","264.500,00"
DOLGI MOST,3-sobno,2,1990,"122,50 ","318.000,00"
DOLGI MOST,5 in večsobno,1,2007,"151,00 ","485.000,00"
"DOLGI MOST, CESTA V GORICE",1-sobno,P,2006,"48,80 ","162.500,00"
"DOLGI MOST, ZADNJA ENOTA",Drugo,1,2022,"75,00 ","353.000,00"
DRAVELJSKA GMAJNA,3-sobno,2,1981,"77,00 ","299.000,00"
DRAVLJE,Garsonjera,11,1983,"17,00 ","64.000,00"
DRAVLJE,Garsonjera,VP,1974,"28,00 ","130.000,00"
DRAVLJE,2-sobno,1,2022,"49,83 ","249.000,00"
DRAVLJE,2-sobno,12,1986,"50,60 ","175.000,00"
DRAVLJE,2-sobno,2,2022,"52,12 ","259.000,00"
DRAVLJE,2-sobno,P,2022,"72,14 ","380.000,00"
DRAVLJE,2-sobno,M,1927,"73,80 ","235.000,00"
DRAVLJE,3-sobno,1,2011,"74,40 ","395.000,00"
DRAVLJE,3-sobno,2,1981,"77,40 ","310.000,00"
DRAVLJE,"2,5-sobno",P,1927,"78,90 ","259.000,00"
DRAVLJE,3-sobno,P,2021,"80,00 ","259.000,00"
DRAVLJE,3-sobno,1,1927,"81,20 ","255.000,00"
DRAVLJE,2-sobno,3,2022,"97,41 ","335.000,00"
DRAVLJE,4-sobno,P,2017,"115,00 ","470.000,00"
"DRAVLJE, REGENTOVA CESTA",5 in večsobno,P+1+M,2022,"118,10 ","466.000,00"
FUŽINE,2-sobno,1,1981,"64,40 ","248.500,00"
FUŽINE,4-sobno,2,1985,"83,60 ","279.000,00"
FUŽINE,4-sobno,3,1981,"86,20 ","330.000,00"
FUŽINE,4-sobno,2,1981,"86,20 ","275.200,00"
FUŽINE,Drugo,1,1985,"87,00 ","335.000,00"
"FUŽINE, RUSJANOV TRG",3-sobno,5,1986,"74,00 ","210.000,00"
GALJEVICA,"1,5-sobno",P,1960,"40,05 ","142.500,00"
"GALJEVICA, JURČKOVA",4-sobno,1,2005,"106,21 ","450.000,00"
JARŠE,2-sobno,5,2010,"58,50 ","259.000,00"
JEŽICA,2-sobno,VP,1974,"55,00 ","200.000,00"
JEŽICA,"2,5-sobno",7,1978,"76,80 ","350.000,00"
JEŽICA,Drugo,M,1980,"119,80 ","245.000,00"
KODELJEVO,2-sobno,PK,1936,"37,50 ","133.100,00 &euro;<span class=""cena-old"">139.500,00"
KODELJEVO,2-sobno,PK,1960,"39,10 ","139.500,00 &euro;<span class=""cena-old"">145.000,00"
"KODELJEVO, BLIZU DIF - A",2-sobno,VP,1963,"42,00 ","170.000,00"
KOLEZIJA,4-sobno,1,2021,"117,59 ","688.000,00"
KOSEZE,3-sobno,2,1972,"59,00 ","220.000,00"
KOSEZE,"3,5-sobno",3,1975,"92,00 ","349.000,00"
"KOSEZE, ŠIŠKA",3-sobno,P,1978,"101,00 ","390.000,00"
LJ. BEŽIGRAD,"1,5-sobno",P,1959,"39,00 ","179.000,00"
LJ. BEŽIGRAD,1-sobno,4,1978,"39,60 ","160.000,00"
LJ. BEŽIGRAD,"1,5-sobno",11,1970,"47,80 ","189.000,00"
LJ. BEŽIGRAD,2-sobno,P,1892,"48,90 ","165.000,00"
LJ. BEŽIGRAD,2-sobno,1,1962,"51,50 ","193.700,00"
LJ. BEŽIGRAD,2-sobno,4,1969,"52,70 ","219.000,00"
LJ. BEŽIGRAD,2-sobno,P,2021,"52,89 ","285.356,77"
LJ. BEŽIGRAD,2-sobno,P,2021,"52,89 ","285.356,77"
LJ. BEŽIGRAD,"2,5-sobno",2,2021,"56,45 ","301.411,56"
LJ. BEŽIGRAD,"2,5-sobno",4,1961,"67,00 ","229.000,00"
LJ. BEŽIGRAD,3-sobno,5,1959,"69,10 ","225.000,00"
LJ. BEŽIGRAD,3-sobno,2,1950,"69,40 ","205.000,00"
LJ. BEŽIGRAD,3-sobno,2,1950,"69,40 ","205.000,00"
LJ. BEŽIGRAD,3-sobno,1,1940,"72,00 ","190.000,00"
LJ. BEŽIGRAD,3-sobno,2,2021,"73,37 ","351.583,00"
LJ. BEŽIGRAD,3-sobno,P,2023,"79,00 ","454.699,00"
LJ. BEŽIGRAD,3-sobno,P,2023,"79,00 ","427.267,00"
LJ. BEŽIGRAD,"2,5-sobno",1,2021,"80,26 ","359.017,04"
LJ. BEŽIGRAD,4-sobno,VP,1965,"80,70 ","289.000,00"
LJ. BEŽIGRAD,2-sobno,P,2021,"80,71 ","285.356,77"
LJ. BEŽIGRAD,2-sobno,1,1938,"80,90 ","220.000,00"
LJ. BEŽIGRAD,2-sobno,1,2000,"82,00 ","288.000,00"
LJ. BEŽIGRAD,3-sobno,1,2023,"84,01 ","444.532,00"
LJ. BEŽIGRAD,3-sobno,1,2022,"91,93 ","444.532,00"
LJ. BEŽIGRAD,"3,5-sobno",P,1965,"94,50 ","328.000,00"
LJ. BEŽIGRAD,4-sobno,3,1958,"94,80 ","393.000,00"
LJ. BEŽIGRAD,3-sobno,P,1927,"95,40 ","320.000,00"
LJ. BEŽIGRAD,3-sobno,VP,1974,"110,30 ","295.000,00"
LJ. BEŽIGRAD,3-sobno,VP,1974,"110,30 ","295.000,00"
LJ. BEŽIGRAD,4-sobno,1,2004,"111,73 ","484.400,00"
LJ. BEŽIGRAD,4-sobno,3,2021,"112,48 ","579.145,00"
LJ. BEŽIGRAD,3-sobno,2,2021,"115,78 ","449.835,00"
LJ. BEŽIGRAD,3-sobno,P,1980,"115,80 ","320.000,00"
LJ. BEŽIGRAD,2-sobno,M,1942,"117,60 ","495.000,00"
LJ. BEŽIGRAD,4-sobno,P,2021,"119,77 ","605.430,00"
LJ. BEŽIGRAD,5 in večsobno,4,1980,"130,00 ","420.000,00"
LJ. BEŽIGRAD,5 in večsobno,1,1930,"135,00 ","295.000,00"
LJ. BEŽIGRAD,5 in večsobno,5,2000,"145,50 ","475.000,00"
LJ. BEŽIGRAD,4-sobno,1,1920,"150,00 ","410.000,00"
LJ. BEŽIGRAD,5 in večsobno,1,1903,"150,00 ","450.000,00"
LJ. BEŽIGRAD,"4,5-sobno",3,1973,"152,00 ","593.000,00"
LJ. BEŽIGRAD,5 in večsobno,5,2000,"153,70 ","448.000,00"
LJ. BEŽIGRAD,5 in večsobno,5,2000,"153,70 ","448.000,00"
LJ. BEŽIGRAD,4-sobno,P,2021,"158,73 ","605.429,00"
LJ. BEŽIGRAD,4-sobno,10,2019,"159,00 ","1.050.000,00"
LJ. BEŽIGRAD,"3,5-sobno",M,1956,"159,20 ","297.000,00"
LJ. BEŽIGRAD,5 in večsobno,2,1996,"166,40 ","540.000,00"
LJ. BEŽIGRAD,4-sobno,1,1934,"178,30 ","389.900,00"
LJ. BEŽIGRAD,4-sobno,2,2009,"229,10 ","749.000,00"
LJ. BEŽIGRAD,4-sobno,2,2009,"229,10 ","695.000,00"
LJ. BEŽIGRAD,4-sobno,4,2011,"359,80 ","975.000,00"
LJ. BEŽIGRAD,4-sobno,4,2011,"359,80 ","975.000,00"
"LJ. BEŽIGRAD, 1A LOKACIJA",5 in večsobno,5,2000,"145,50 ","455.000,00"
"LJ. BEŽIGRAD, BLIZU CENTRA",3-sobno,1,1959,"75,30 ","334.000,00"
"LJ. BEŽIGRAD, BLIZU PLAVE LAGUNE",2-sobno,P,1890,"49,10 ","155.000,00"
"LJ. BEŽIGRAD, BLIŽINA CENTRA IN IZVOZA AC","4,5-sobno",1,2002,"155,00 ","648.000,00"
"LJ. BEŽIGRAD, BRATOVŠEVA PLOŠČAD",2-sobno,VP,1975,"54,60 ","199.000,00"
"LJ. BEŽIGRAD, BRATOVŠEVA PLOŠČAD",2-sobno,VP,1975,"54,80 ","198.000,00"
"LJ. BEŽIGRAD, BRATOVŠEVA PLOŠČAD",4-sobno,P,1972,"82,20 ","226.000,00"
"LJ. BEŽIGRAD, BS3",3-sobno,11,1980,"79,60 ","345.000,00"
"LJ. BEŽIGRAD, BS4","4,5-sobno",6,2001,"150,00 ","445.000,00"
"LJ. BEŽIGRAD, DUNAJSKI KRISTALI",3-sobno,2,2009,"84,90 ","620.000,00"
"LJ. BEŽIGRAD, ENDLIHERJEVA ULICA",3-sobno,VP,1954,"79,70 ","260.000,00"
"LJ. BEŽIGRAD, FUNTKOVA",3-sobno,4,2020,"87,05 ","514.900,00"
"LJ. BEŽIGRAD, FUNTKOVA",4-sobno,2,2020,"123,73 ","634.900,00"
"LJ. BEŽIGRAD, FUNTKOVA",4-sobno,1,2020,"123,73 ","634.900,00"
"LJ. BEŽIGRAD, GLINŠKOVA PLOŠČAD",2-sobno,3,1978,"66,00 ","231.800,00"
"LJ. BEŽIGRAD, GLINŠKOVA PLOŠČAD",2-sobno,3,1978,"66,50 ","228.000,00"
"LJ. BEŽIGRAD, LINHARTOVA",3-sobno,P,1980,"115,80 ","320.000,00"
"LJ. BEŽIGRAD, NOVEJŠA GRADNJA S PARKIRNIM MESTOM V GARAŽI",3-sobno,2,2000,"63,90 ","285.000,00"
"LJ. BEŽIGRAD, POSAVSKEGA CESTA",4-sobno,1,1965,"80,70 ","289.000,00"
"LJ. BEŽIGRAD, REBOLJEVA",1-sobno,2,1978,"47,40 ","177.000,00"
"LJ. BEŽIGRAD, REZIDENCA RUSKI CAR",2-sobno,1,2011,"73,60 ","320.000,00"
"LJ. BEŽIGRAD, SAVSKO NASELJE",3-sobno,9,1977,"93,00 ","450.000,00"
"LJ. BEŽIGRAD, VILA Z RAZGLEDOM","3,5-sobno",4,2020,"125,50 ","514.900,00"
"LJ. BEŽIGRAD, VILA Z RAZGLEDOM",4-sobno,2,2020,"158,90 ","634.900,00"
"LJ. BEŽIGRAD, VILA Z RAZGLEDOM",4-sobno,1,2020,"160,40 ","634.900,00"
"LJ. BEŽIGRAD, VOJKOVA CESTA",3-sobno,7,1982,"79,20 ","285.000,00"
"LJ. BEŽIGRAD, ZARADI DOSTOPA PRIMERNO ZA IVALIDE","3,5-sobno",P,1970,"115,80 ","320.000,00"
"LJ. BEŽIGRAD, ZUPANČIČEVA JAMA",2-sobno,3,1969,"62,70 ","245.000,00"
LJ. CENTER,Garsonjera,4,1930,"18,00 ","115.000,00"
LJ. CENTER,Soba,P,1904,"26,40 ","82.000,00"
LJ. CENTER,1-sobno,1,1843,"30,10 ","150.000,00"
LJ. CENTER,1-sobno,P,1896,"32,35 ","152.000,00"
LJ. CENTER,2-sobno,P,1896,"36,60 ","152.000,00"
LJ. CENTER,2-sobno,P,1910,"36,80 ","105.000,00"
LJ. CENTER,2-sobno,2,1890,"40,00 ","189.000,00"
LJ. CENTER,1-sobno,P,1785,"40,20 ","199.000,00"
LJ. CENTER,1-sobno,P,1785,"40,20 ","199.000,00"
LJ. CENTER,1-sobno,P,1896,"41,00 ","165.000,00"
LJ. CENTER,1-sobno,3,1503,"41,40 ","228.000,00"
LJ. CENTER,"1,5-sobno",5,1980,"45,00 ","270.000,00"
LJ. CENTER,"2,5-sobno",2,1880,"45,60 ","195.000,00"
LJ. CENTER,2-sobno,1,1896,"46,00 ","230.000,00"
LJ. CENTER,2-sobno,4,1850,"47,70 ","243.000,00"
LJ. CENTER,2-sobno,M,1890,"47,70 ","243.000,00"
LJ. CENTER,2-sobno,4,1850,"47,70 ","250.000,00"
LJ. CENTER,2-sobno,4,1850,"47,70 ","243.000,00"
LJ. CENTER,2-sobno,5,1960,"55,40 ","225.000,00"
LJ. CENTER,3-sobno,K,1111,"59,40 ","240.000,00"
LJ. CENTER,"2,5-sobno",4,1950,"61,50 ","217.000,00"
LJ. CENTER,2-sobno,1,1700,"65,40 ","219.000,00 &euro;<span class=""cena-old"">249.000,00"
LJ. CENTER,3-sobno,2,1895,"67,80 ","389.000,00"
LJ. CENTER,"2,5-sobno",2,1861,"68,44 ","289.000,00"
LJ. CENTER,1-sobno,VP,1936,"68,90 ","180.000,00"
LJ. CENTER,3-sobno,7,1959,"69,60 ","225.000,00"
LJ. CENTER,3-sobno,4,1770,"70,20 ","298.000,00"
LJ. CENTER,"2,5-sobno",5,1962,"70,50 ","275.000,00"
LJ. CENTER,3-sobno,1,1962,"72,80 ","338.000,00"
LJ. CENTER,3-sobno,3,2012,"74,55 ","395.000,00"
LJ. CENTER,3-sobno,3,2012,"74,55 ","395.000,00"
LJ. CENTER,3-sobno,2,1845,"75,00 ","300.000,00"
LJ. CENTER,3-sobno,3,1892,"75,60 ","317.000,00"
LJ. CENTER,3-sobno,3,1938,"82,60 ","330.000,00"
LJ. CENTER,3-sobno,3,1938,"82,60 ","345.000,00"
LJ. CENTER,3-sobno,P,1910,"84,60 ","399.000,00"
LJ. CENTER,3-sobno,1,1902,"86,60 ","339.000,00"
LJ. CENTER,4-sobno,1,1890,"91,00 ","230.000,00"
LJ. CENTER,3-sobno,3,1985,"91,00 ","720.000,00"
LJ. CENTER,3-sobno,P,1843,"91,60 ","285.000,00 &euro;<span class=""cena-old"">320.000,00"
LJ. CENTER,3-sobno,2,1400,"94,50 ","400.000,00"
LJ. CENTER,3-sobno,2,1927,"97,70 ","310.000,00"
LJ. CENTER,4-sobno,1,1991,"98,70 ","360.000,00"
LJ. CENTER,4-sobno,1,1991,"98,70 ","360.000,00"
LJ. CENTER,3-sobno,3,1550,"100,80 ","398.000,00"
LJ. CENTER,4-sobno,VP,1935,"104,70 ","338.000,00"
LJ. CENTER,4-sobno,VP,1935,"105,00 ","338.000,00"
LJ. CENTER,4-sobno,2,1500,"106,30 ","359.000,00"
LJ. CENTER,4-sobno,4,1998,"106,60 ","400.000,00"
LJ. CENTER,"3,5-sobno",3,1936,"107,00 ","389.000,00"
LJ. CENTER,"3,5-sobno",3,1936,"107,00 ","389.000,00"
LJ. CENTER,"3,5-sobno",4,1906,"108,00 ","449.000,00"
LJ. CENTER,3-sobno,4,2005,"108,00 ","690.000,00"
LJ. CENTER,3-sobno,4,2005,"108,00 ","690.000,00"
LJ. CENTER,4-sobno,3,1895,"110,00 ","485.000,00"
LJ. CENTER,4-sobno,1,1880,"111,10 ","375.000,00"
LJ. CENTER,3-sobno,1,1880,"111,10 ","375.000,00"
LJ. CENTER,3-sobno,1,1880,"111,10 ","375.000,00"
LJ. CENTER,"2,5-sobno",4,2005,"113,00 ","750.000,00"
LJ. CENTER,4-sobno,3,1929,"113,00 ","460.000,00"
LJ. CENTER,4-sobno,3,1929,"113,20 ","460.000,00"
LJ. CENTER,4-sobno,3,1929,"113,20 ","460.000,00"
LJ. CENTER,3-sobno,1,1955,"115,00 ","450.000,00"
LJ. CENTER,3-sobno,1,1955,"115,20 ","450.000,00"
LJ. CENTER,3-sobno,4,1956,"116,30 ","500.000,00"
LJ. CENTER,"3,5-sobno",3,1600,"117,00 ","580.000,00"
LJ. CENTER,3-sobno,4,1933,"120,00 ","600.000,00"
LJ. CENTER,"3,5-sobno",6,1957,"120,50 ","519.000,00"
LJ. CENTER,5 in večsobno,4,1898,"128,40 ","399.000,00"
LJ. CENTER,3-sobno,3,2020,"130,45 ","784.924,74"
LJ. CENTER,4-sobno,4,2006,"132,30 ","580.000,00"
LJ. CENTER,3-sobno,1,1760,"133,20 ","460.000,00"
LJ. CENTER,5 in večsobno,2,1895,"136,00 ","435.000,00"
LJ. CENTER,3-sobno,4,1930,"136,90 ","459.000,00"
LJ. CENTER,"3,5-sobno",2,1880,"143,00 ","298.000,00"
LJ. CENTER,3-sobno,M,2020,"144,43 ","811.675,00"
LJ. CENTER,3-sobno,2,1896,"145,40 ","550.100,00"
LJ. CENTER,4-sobno,1,2020,"145,84 ","804.638,00"
LJ. CENTER,3-sobno,M,1900,"146,30 ","450.000,00"
LJ. CENTER,4-sobno,P,1500,"152,89 ","450.000,00"
LJ. CENTER,3-sobno,2,1896,"155,10 ","549.990,00"
LJ. CENTER,4-sobno,2,1500,"156,10 ","655.000,00"
LJ. CENTER,4-sobno,2,1500,"156,10 ","655.000,00"
LJ. CENTER,3-sobno,P,2020,"161,73 ","895.300,00"
LJ. CENTER,5 in večsobno,3,1780,"162,70 ","480.000,00"
LJ. CENTER,3-sobno,1,2020,"164,00 ","918.213,00"
LJ. CENTER,5 in večsobno,VP,1896,"164,70 ","470.000,00"
LJ. CENTER,4-sobno,1,1886,"167,00 ","615.000,00"
LJ. CENTER,4-sobno,2,1520,"176,00 ","1.250.000,00"
LJ. CENTER,4-sobno,2,1520,"177,00 ","1.080.000,00"
LJ. CENTER,4-sobno,2,1500,"177,80 ","740.000,00"
LJ. CENTER,4-sobno,2,1500,"177,80 ","740.000,00"
LJ. CENTER,4-sobno,3,1500,"185,46 ","595.000,00"
LJ. CENTER,4-sobno,1,2022,"193,80 ","1.435.299,50"
LJ. CENTER,"4,5-sobno",3,1800,"197,00 ","595.000,00"
LJ. CENTER,4-sobno,3,1500,"197,28 ","595.000,00"
LJ. CENTER,4-sobno,P+1+2,2021,"210,04 ","999.000,00"
LJ. CENTER,5 in večsobno,1,1929,"217,30 ","1.050.000,00"
LJ. CENTER,4-sobno,4,2023,"276,62 ","2.498.514,25"
LJ. CENTER,4-sobno,5,1456,"276,70 ","1.300.000,00"
LJ. CENTER,5 in večsobno,1,1949,"282,00 ","1.300.000,00"
LJ. CENTER,5 in večsobno,2,1896,"286,10 ","1.095.000,00"
LJ. CENTER,4-sobno,2,1520,"453,00 ","2.330.000,00"
"LJ. CENTER, . PRULE LU",2-sobno,2,2017,"65,00 ","460.000,00"
"LJ. CENTER, 10 MIN PEŠ DO PREŠERNOVEGA TRGA",3-sobno,8,1960,"73,70 ","285.000,00"
"LJ. CENTER, BLIZU EKONOMSKE IN PEDAGOŠKE, FDV",2-sobno,3,1945,"58,00 ","250.000,00"
"LJ. CENTER, BLIŽINA FRANCOSKE AMBASADE",3-sobno,3,1961,"75,79 ","320.000,00"
"LJ. CENTER, BLIŽINA UKC",3-sobno,1,1902,"86,60 ","339.000,00"
"LJ. CENTER, BLIŽINA ZMAJSKEGA MOSTU",4-sobno,1,1936,"190,90 ","492.000,00"
"LJ. CENTER, BREG","4,5-sobno",4,1990,"159,00 ","410.000,00"
"LJ. CENTER, DALMATINOVA",3-sobno,2,1903,"104,40 ","500.000,00"
"LJ. CENTER, DRUGA VRSTA OD LJUBLJANICE",4-sobno,1,1904,"168,00 ","350.000,00"
"LJ. CENTER, DVORAKOVA ULICA","4,5-sobno",VP,1935,"104,70 ","338.000,00"
"LJ. CENTER, GORNJI TRG",1-sobno,P,1785,"39,80 ","199.950,00"
"LJ. CENTER, HOTEL LEV","2,5-sobno",6,1962,"60,00 ","255.000,00"
"LJ. CENTER, IGRIŠKA ULICA","2,5-sobno",1,1933,"87,70 ","440.000,00"
"LJ. CENTER, IZJEMNA LOKACIJA, V BLIŽINI UKC LJ, STAROMEŠČANS...",3-sobno,1,1902,"86,60 ","339.000,00 &euro;<span class=""cena-old"">380.000,00"
"LJ. CENTER, KOMENSKEGA ULICA",3-sobno,4,2005,"108,00 ","690.000,00"
"LJ. CENTER, KOTNIKOVA",2-sobno,3,1938,"72,00 ","299.000,00"
"LJ. CENTER, MALA ČOLNARSKA",2-sobno,P,1905,"64,70 ","280.000,00"
"LJ. CENTER, MALGAJEVA ULICA 10","4,5-sobno",2,1934,"147,00 ","469.000,00"
"LJ. CENTER, MESARSKA CESTA 28",3-sobno,P,2006,"137,20 ","440.000,00"
"LJ. CENTER, MESTNI TRG","3,5-sobno",2,1550,"123,70 ","360.000,00"
"LJ. CENTER, MESTNI TRG",4-sobno,2,1500,"156,00 ","655.000,00"
"LJ. CENTER, MESTNI TRG",4-sobno,2,1500,"178,00 ","740.000,00"
"LJ. CENTER, MESTNI TRG",4-sobno,M,1616,"197,00 ","595.000,00"
"LJ. CENTER, MESTNI TRG 25","3,5-sobno",1,1551,"91,64 ","329.000,00"
"LJ. CENTER, MIKLOŠIČEVA",2-sobno,1,1900,"104,32 ","320.000,00"
"LJ. CENTER, MIKLOŠIČEVA",5 in večsobno,3,1907,"194,50 ","770.000,00"
"LJ. CENTER, MIKLOŠIČEVA CESTA",5 in večsobno,1,1929,"224,50 ","1.300.000,00"
"LJ. CENTER, MIKLOŠIČEVA ULICA",3-sobno,1,1929,"70,00 ","550.000,00"
"LJ. CENTER, MIKLOŠIČEVA ULICA",5 in večsobno,1,1929,"168,00 ","950.000,00"
"LJ. CENTER, OB RIMSKI ULICI",3-sobno,1,1830,"99,60 ","425.000,00"
"LJ. CENTER, OBNOVLJENO POLKLETNO STANOVANJE Z VELIKIMI OKNI,...",3-sobno,PK,1895,"59,60 ","240.000,00"
"LJ. CENTER, PARKIRNO MESTO ZA ZAPORNICO",4-sobno,VP,1939,"108,50 ","358.000,00"
"LJ. CENTER, PEGLEZEN - JOZE PLECNIK",3-sobno,2,1934,"162,00 ","975.000,00"
"LJ. CENTER, POD GRAJSKIM HRIBOM",1-sobno,VP,1895,"42,50 ","200.000,00"
"LJ. CENTER, PRAŽAKOVA, BALKON, DVIGALO",3-sobno,7,1976,"86,10 ","360.000,00"
"LJ. CENTER, RESLJEVA",2-sobno,P,1990,"91,60 ","295.000,00"
"LJ. CENTER, REZIDENCA LUWIGANA",3-sobno,1,2019,"62,00 ","430.000,00"
"LJ. CENTER, RIMSKA C.",1-sobno,P,1800,"32,00 ","185.000,00"
"LJ. CENTER, RIMSKA CESTA",5 in večsobno,VP,1893,"140,00 ","470.000,00 &euro;<span class=""cena-old"">500.000,00"
"LJ. CENTER, RUSKA ULICA",Garsonjera,5,1963,"10,60 ","66.000,00"
"LJ. CENTER, S POGLEDOM NA GRAD","4,5-sobno",4,1990,"159,00 ","410.000,00"
"LJ. CENTER, STARA",4-sobno,VP,1800,"153,00 ","450.000,00"
"LJ. CENTER, STARA",4-sobno,M,1800,"197,00 ","595.000,00"
"LJ. CENTER, STRITARJEVA ULICA",5 in večsobno,1,1525,"205,00 ","1.300.000,00"
"LJ. CENTER, TIVOLSKA CESTA",4-sobno,1,1936,"88,00 ","297.000,00"
"LJ. CENTER, TIVOLSKA CESTA",4-sobno,1,1936,"88,00 ","297.000,00"
"LJ. CENTER, TOP LOKACIJA",3-sobno,4,1936,"97,90 ","427.000,00"
"LJ. CENTER, TRNOVO - CESTA NA LOKO",2-sobno,1,1904,"68,80 ","249.000,00"
"LJ. CENTER, TRNOVO - ZIHERLOVA",1-sobno,2,1992,"40,30 ","175.000,00"
"LJ. CENTER, TRUBARJEVA",4-sobno,P,1896,"92,40 ","460.000,00"
"LJ. CENTER, UNIVERZA/GOSPOSKA ULICA",4-sobno,2,1895,"108,00 ","590.000,00"
"LJ. CENTER, V BLIŽINI PREŠERNOVEGA TRGA","2,5-sobno",3,1826,"57,90 ","198.000,00"
"LJ. CENTER, ZA AIRBNB 4 ZVEZDICE",5 in večsobno,2,1896,"330,00 ","1.095.000,00"
